nro_comprobante,cod_producto,nombre_producto,cantidad,precio_unitario,sub_total
1000,"Rhf0Npkon","Producto Rhf0Npkon",4,71.85,287.40
1000,"QqyYalbT7","Producto QqyYalbT7",2,13.75,27.50
1000,"bd3CfDX1n","Producto bd3CfDX1n",1,71.27,71.27
1006,"SETwoJsyU","Producto SETwoJsyU",3,90.90,272.70
1023,"pCnpXLZ5p","Producto pCnpXLZ5p",3,84.11,252.33
1023,"6Mj7UTZCI","Producto 6Mj7UTZCI",2,77.25,154.50
1023,"O2pkJpHK0","Producto O2pkJpHK0",4,24.26,97.04
1023,"8GfaSaNez","Producto 8GfaSaNez",1,66.78,66.78
1023,"nhnvyntNw","Producto nhnvyntNw",5,4.56,22.80
1029,"pCnpXLZ5p","Producto pCnpXLZ5p",3,84.11,252.33
1029,"6Mj7UTZCI","Producto 6Mj7UTZCI",2,77.25,154.50
1029,"O2pkJpHK0","Producto O2pkJpHK0",4,24.26,97.04
1029,"8GfaSaNez","Producto 8GfaSaNez",1,66.78,66.78
1029,"nhnvyntNw","Producto nhnvyntNw",5,4.56,22.80
